original_title,release_date,revenue,title,vote_average,countries
Once Upon a Time... When We Were Colored,1996-01-26,0.0,Once Upon a Time... When We Were Colored,4.5,['United States of America']
Last Summer in the Hamptons,1995-11-22,0.0,Last Summer in the Hamptons,0.0,[]
Angels and Insects,1995-09-10,0.0,Angels and Insects,6.3,"['United Kingdom', 'United States of America']"
White Squall,1996-02-02,10300000.0,White Squall,6.3,['United States of America']
Dunston Checks In,1996-01-12,0.0,Dunston Checks In,5.1,['United States of America']
Black Sheep,1996-02-01,32.0,Black Sheep,6.0,['United States of America']
Nick of Time,1995-11-22,8175346.0,Nick of Time,6.1,['United States of America']
The Journey of August King,1995-09-14,0.0,The Journey of August King,6.7,['United States of America']
Mary Reilly,1996-02-23,12379402.0,Mary Reilly,5.7,['United States of America']
Vampire in Brooklyn,1995-10-26,19800000.0,Vampire in Brooklyn,4.5,['United States of America']
Beautiful Girls,1996-02-09,0.0,Beautiful Girls,6.6,['United States of America']
Broken Arrow,1996-02-09,150270147.0,Broken Arrow,5.7,['United States of America']
A Midwinter's Tale,1995-12-01,0.0,A Midwinter's Tale,7.5,['United Kingdom']
La Haine,1995-05-31,0.0,La Haine,7.9,['France']
Shopping,1994-12-06,0.0,Shopping,5.6,['United Kingdom']
Heidi Fleiss: Hollywood Madam,1995-12-27,0.0,Heidi Fleiss: Hollywood Madam,6.8,"['United Kingdom', 'Canada', 'United States of America', 'Germany']"
City Hall,1996-02-16,0.0,City Hall,6.0,['United States of America']
